xVal	yVal	Value
1	1	0
1	2	0
1	3	0
1	4	0
1	5	0
1	6	0
1	7	0
1	8	0
1	9	0
1	10	0
1	11	0
1	12	0
1	13	0
1	14	0
1	15	0
1	16	0
1	17	0
1	18	0
1	19	0
1	20	0
1	21	0
1	22	0
1	23	0
1	24	0
1	25	0
1	26	0
1	27	0
1	28	0
1	29	0
1	30	0
1	31	0
1	32	0
1	33	0
1	34	0
1	35	0
1	36	0
1	37	0
1	38	0
1	39	0
1	40	0
2	1	0
2	2	2
2	3	0
2	4	0
2	5	1
2	6	0
2	7	0
2	8	2
2	9	1
2	10	0
2	11	1
2	12	2
2	13	1
2	14	0
2	15	2
2	16	0
2	17	4
2	18	2
2	19	2
2	20	2
2	21	3
2	22	0
2	23	0
2	24	0
2	25	0
2	26	2
2	27	0
2	28	1
2	29	2
2	30	1
2	31	1
2	32	2
2	33	0
2	34	1
2	35	1
2	36	4
2	37	5
2	38	1
2	39	1
2	40	1
3	1	0
3	2	2
3	3	2
3	4	6
3	5	4
3	6	9
3	7	5
3	8	7
3	9	5
3	10	9
3	11	7
3	12	6
3	13	9
3	14	2
3	15	6
3	16	7
3	17	8
3	18	6
3	19	6
3	20	9
3	21	7
3	22	6
3	23	6
3	24	4
3	25	3
3	26	7
3	27	9
3	28	4
3	29	2
3	30	3
3	31	6
3	32	4
3	33	4
3	34	3
3	35	4
3	36	6
3	37	4
3	38	5
3	39	2
3	40	1
4	1	0
4	2	1
4	3	6
4	4	13
4	5	6
4	6	4
4	7	6
4	8	8
4	9	16
4	10	8
4	11	4
4	12	7
4	13	12
4	14	10
4	15	7
4	16	12
4	17	11
4	18	9
4	19	14
4	20	15
4	21	15
4	22	12
4	23	10
4	24	7
4	25	8
4	26	8
4	27	12
4	28	8
4	29	7
4	30	11
4	31	5
4	32	6
4	33	9
4	34	3
4	35	7
4	36	4
4	37	2
4	38	9
4	39	4
4	40	4
5	1	0
5	2	4
5	3	10
5	4	6
5	5	11
5	6	13
5	7	16
5	8	18
5	9	10
5	10	29
5	11	20
5	12	25
5	13	13
5	14	27
5	15	18
5	16	21
5	17	29
5	18	16
5	19	22
5	20	21
5	21	26
5	22	28
5	23	17
5	24	22
5	25	28
5	26	17
5	27	12
5	28	18
5	29	16
5	30	7
5	31	14
5	32	9
5	33	14
5	34	7
5	35	8
5	36	9
5	37	4
5	38	9
5	39	6
5	40	2
6	1	0
6	2	6
6	3	9
6	4	19
6	5	17
6	6	20
6	7	24
6	8	42
6	9	20
6	10	22
6	11	37
6	12	41
6	13	35
6	14	40
6	15	46
6	16	42
6	17	56
6	18	56
6	19	55
6	20	58
6	21	52
6	22	42
6	23	44
6	24	38
6	25	38
6	26	43
6	27	34
6	28	39
6	29	40
6	30	24
6	31	33
6	32	22
6	33	25
6	34	19
6	35	18
6	36	12
6	37	9
6	38	10
6	39	17
6	40	4
7	1	0
7	2	5
7	3	21
7	4	25
7	5	36
7	6	34
7	7	39
7	8	55
7	9	59
7	10	79
7	11	63
7	12	85
7	13	108
7	14	109
7	15	102
7	16	92
7	17	91
7	18	106
7	19	118
7	20	104
7	21	102
7	22	109
7	23	122
7	24	105
7	25	81
7	26	90
7	27	85
7	28	81
7	29	58
7	30	78
7	31	59
7	32	46
7	33	48
7	34	35
7	35	34
7	36	21
7	37	21
7	38	23
7	39	16
7	40	2
8	1	0
8	2	9
8	3	29
8	4	45
8	5	40
8	6	83
8	7	95
8	8	112
8	9	133
8	10	145
8	11	174
8	12	204
8	13	210
8	14	229
8	15	249
8	16	209
8	17	232
8	18	241
8	19	214
8	20	262
8	21	234
8	22	240
8	23	221
8	24	190
8	25	194
8	26	182
8	27	175
8	28	154
8	29	124
8	30	139
8	31	144
8	32	121
8	33	119
8	34	64
8	35	64
8	36	37
8	37	39
8	38	20
8	39	26
8	40	17
9	1	0
9	2	16
9	3	48
9	4	71
9	5	83
9	6	128
9	7	163
9	8	198
9	9	212
9	10	294
9	11	327
9	12	396
9	13	406
9	14	387
9	15	399
9	16	366
9	17	414
9	18	436
9	19	415
9	20	416
9	21	427
9	22	403
9	23	394
9	24	380
9	25	300
9	26	335
9	27	297
9	28	319
9	29	306
9	30	242
9	31	239
9	32	250
9	33	200
9	34	141
9	35	105
9	36	92
9	37	57
9	38	49
9	39	35
9	40	16
10	1	0
10	2	25
10	3	55
10	4	104
10	5	126
10	6	176
10	7	239
10	8	333
10	9	349
10	10	450
10	11	519
10	12	604
10	13	618
10	14	604
10	15	600
10	16	598
10	17	582
10	18	652
10	19	618
10	20	644
10	21	620
10	22	640
10	23	601
10	24	610
10	25	513
10	26	537
10	27	535
10	28	543
10	29	458
10	30	403
10	31	425
10	32	435
10	33	336
10	34	254
10	35	167
10	36	158
10	37	88
10	38	73
10	39	39
10	40	22
11	1	1
11	2	39
11	3	79
11	4	157
11	5	195
11	6	242
11	7	334
11	8	460
11	9	536
11	10	660
11	11	714
11	12	811
11	13	814
11	14	823
11	15	891
11	16	850
11	17	897
11	18	967
11	19	888
11	20	936
11	21	963
11	22	929
11	23	871
11	24	893
11	25	771
11	26	811
11	27	791
11	28	714
11	29	681
11	30	569
11	31	558
11	32	514
11	33	374
11	34	281
11	35	229
11	36	170
11	37	106
11	38	78
11	39	62
11	40	23
12	1	1
12	2	62
12	3	116
12	4	164
12	5	240
12	6	346
12	7	427
12	8	551
12	9	693
12	10	789
12	11	868
12	12	943
12	13	986
12	14	1073
12	15	1091
12	16	1100
12	17	1070
12	18	1212
12	19	1110
12	20	1189
12	21	1134
12	22	1176
12	23	1243
12	24	1207
12	25	1014
12	26	997
12	27	1021
12	28	910
12	29	894
12	30	759
12	31	705
12	32	601
12	33	487
12	34	353
12	35	265
12	36	193
12	37	158
12	38	106
12	39	81
12	40	39
13	1	2
13	2	61
13	3	116
13	4	174
13	5	291
13	6	385
13	7	488
13	8	659
13	9	754
13	10	841
13	11	981
13	12	983
13	13	1111
13	14	1147
13	15	1197
13	16	1213
13	17	1240
13	18	1306
13	19	1203
13	20	1317
13	21	1390
13	22	1342
13	23	1402
13	24	1434
13	25	1161
13	26	1213
13	27	1142
13	28	1046
13	29	975
13	30	857
13	31	732
13	32	641
13	33	537
13	34	383
13	35	287
13	36	219
13	37	161
13	38	127
13	39	97
13	40	55
14	1	2
14	2	78
14	3	148
14	4	233
14	5	277
14	6	393
14	7	526
14	8	660
14	9	799
14	10	889
14	11	970
14	12	1030
14	13	1119
14	14	1167
14	15	1181
14	16	1244
14	17	1190
14	18	1220
14	19	1212
14	20	1249
14	21	1393
14	22	1374
14	23	1429
14	24	1433
14	25	1263
14	26	1223
14	27	1158
14	28	1110
14	29	1038
14	30	856
14	31	780
14	32	650
14	33	559
14	34	408
14	35	327
14	36	214
14	37	196
14	38	133
14	39	93
14	40	49
15	1	2
15	2	86
15	3	144
15	4	234
15	5	335
15	6	377
15	7	479
15	8	586
15	9	700
15	10	807
15	11	814
15	12	910
15	13	924
15	14	1053
15	15	1015
15	16	1048
15	17	1044
15	18	1059
15	19	1054
15	20	1068
15	21	1186
15	22	1155
15	23	1174
15	24	1277
15	25	1133
15	26	1018
15	27	1040
15	28	965
15	29	908
15	30	814
15	31	724
15	32	654
15	33	495
15	34	376
15	35	296
15	36	214
15	37	181
15	38	146
15	39	84
15	40	44
16	1	0
16	2	77
16	3	125
16	4	200
16	5	268
16	6	372
16	7	424
16	8	521
16	9	586
16	10	658
16	11	727
16	12	770
16	13	790
16	14	851
16	15	834
16	16	826
16	17	908
16	18	919
16	19	854
16	20	855
16	21	941
16	22	946
16	23	1011
16	24	1033
16	25	888
16	26	894
16	27	904
16	28	797
16	29	766
16	30	704
16	31	604
16	32	508
16	33	446
16	34	362
16	35	286
16	36	227
16	37	192
16	38	138
16	39	118
16	40	49
17	1	0
17	2	78
17	3	134
17	4	179
17	5	217
17	6	284
17	7	330
17	8	453
17	9	499
17	10	527
17	11	571
17	12	633
17	13	638
17	14	676
17	15	677
17	16	665
17	17	705
17	18	705
17	19	710
17	20	673
17	21	710
17	22	786
17	23	699
17	24	798
17	25	700
17	26	686
17	27	743
17	28	663
17	29	614
17	30	545
17	31	484
17	32	459
17	33	409
17	34	275
17	35	234
17	36	210
17	37	156
17	38	140
17	39	77
17	40	47
18	1	1
18	2	68
18	3	98
18	4	154
18	5	184
18	6	234
18	7	247
18	8	320
18	9	360
18	10	377
18	11	396
18	12	460
18	13	432
18	14	486
18	15	525
18	16	482
18	17	511
18	18	510
18	19	472
18	20	528
18	21	520
18	22	522
18	23	548
18	24	577
18	25	507
18	26	552
18	27	520
18	28	509
18	29	443
18	30	412
18	31	384
18	32	360
18	33	297
18	34	235
18	35	195
18	36	194
18	37	134
18	38	124
18	39	109
18	40	49
19	1	2
19	2	43
19	3	90
19	4	115
19	5	127
19	6	154
19	7	188
19	8	219
19	9	256
19	10	246
19	11	308
19	12	319
19	13	339
19	14	298
19	15	348
19	16	314
19	17	346
19	18	348
19	19	317
19	20	320
19	21	350
19	22	344
19	23	346
19	24	372
19	25	349
19	26	401
19	27	343
19	28	347
19	29	319
19	30	302
19	31	283
19	32	247
19	33	238
19	34	187
19	35	135
19	36	138
19	37	113
19	38	91
19	39	90
19	40	37
20	1	0
20	2	30
20	3	72
20	4	83
20	5	96
20	6	124
20	7	123
20	8	146
20	9	166
20	10	176
20	11	213
20	12	170
20	13	217
20	14	187
20	15	217
20	16	213
20	17	193
20	18	238
20	19	197
20	20	194
20	21	212
20	22	199
20	23	219
20	24	232
20	25	210
20	26	218
20	27	245
20	28	229
20	29	202
20	30	210
20	31	180
20	32	138
20	33	169
20	34	109
20	35	106
20	36	120
20	37	100
20	38	72
20	39	81
20	40	32
21	1	1
21	2	16
21	3	49
21	4	62
21	5	64
21	6	93
21	7	93
21	8	92
21	9	112
21	10	108
21	11	103
21	12	121
21	13	130
21	14	111
21	15	127
21	16	140
21	17	107
21	18	123
21	19	109
21	20	128
21	21	161
21	22	156
21	23	137
21	24	145
21	25	125
21	26	136
21	27	138
21	28	125
21	29	138
21	30	125
21	31	125
21	32	133
21	33	125
21	34	112
21	35	74
21	36	76
21	37	64
21	38	48
21	39	51
21	40	28
22	1	0
22	2	17
22	3	40
22	4	41
22	5	38
22	6	51
22	7	56
22	8	58
22	9	54
22	10	60
22	11	69
22	12	72
22	13	65
22	14	79
22	15	92
22	16	71
22	17	65
22	18	68
22	19	80
22	20	67
22	21	109
22	22	90
22	23	92
22	24	81
22	25	73
22	26	81
22	27	72
22	28	95
22	29	76
22	30	80
22	31	79
22	32	57
22	33	70
22	34	48
22	35	52
22	36	54
22	37	64
22	38	61
22	39	41
22	40	25
23	1	0
23	2	10
23	3	25
23	4	30
23	5	36
23	6	41
23	7	38
23	8	39
23	9	49
23	10	45
23	11	36
23	12	47
23	13	42
23	14	56
23	15	48
23	16	45
23	17	47
23	18	50
23	19	46
23	20	55
23	21	40
23	22	46
23	23	42
23	24	66
23	25	48
23	26	44
23	27	43
23	28	52
23	29	47
23	30	46
23	31	51
23	32	32
23	33	44
23	34	51
23	35	41
23	36	45
23	37	46
23	38	40
23	39	30
23	40	12
24	1	0
24	2	9
24	3	19
24	4	14
24	5	21
24	6	21
24	7	17
24	8	21
24	9	28
24	10	37
24	11	25
24	12	18
24	13	19
24	14	32
24	15	27
24	16	36
24	17	28
24	18	25
24	19	32
24	20	28
24	21	37
24	22	22
24	23	33
24	24	34
24	25	28
24	26	37
24	27	25
24	28	31
24	29	37
24	30	34
24	31	34
24	32	24
24	33	33
24	34	35
24	35	23
24	36	33
24	37	30
24	38	20
24	39	27
24	40	16
25	1	0
25	2	4
25	3	16
25	4	14
25	5	22
25	6	22
25	7	23
25	8	21
25	9	22
25	10	16
25	11	25
25	12	22
25	13	18
25	14	23
25	15	15
25	16	29
25	17	22
25	18	23
25	19	20
25	20	27
25	21	21
25	22	14
25	23	19
25	24	18
25	25	19
25	26	21
25	27	13
25	28	21
25	29	20
25	30	26
25	31	25
25	32	33
25	33	19
25	34	28
25	35	33
25	36	24
25	37	38
25	38	36
25	39	22
25	40	6
26	1	0
26	2	4
26	3	9
26	4	22
26	5	12
26	6	8
26	7	15
26	8	20
26	9	15
26	10	17
26	11	9
26	12	10
26	13	17
26	14	16
26	15	18
26	16	9
26	17	17
26	18	14
26	19	12
26	20	10
26	21	10
26	22	7
26	23	10
26	24	18
26	25	7
26	26	21
26	27	10
26	28	16
26	29	16
26	30	24
26	31	19
26	32	22
26	33	19
26	34	11
26	35	14
26	36	19
26	37	12
26	38	14
26	39	15
26	40	8
27	1	0
27	2	3
27	3	7
27	4	7
27	5	8
27	6	14
27	7	13
27	8	10
27	9	11
27	10	5
27	11	13
27	12	10
27	13	10
27	14	10
27	15	7
27	16	8
27	17	12
27	18	9
27	19	7
27	20	12
27	21	12
27	22	12
27	23	8
27	24	13
27	25	12
27	26	14
27	27	8
27	28	12
27	29	15
27	30	15
27	31	13
27	32	10
27	33	11
27	34	10
27	35	10
27	36	6
27	37	10
27	38	14
27	39	6
27	40	7
28	1	0
28	2	1
28	3	5
28	4	8
28	5	8
28	6	6
28	7	9
28	8	12
28	9	8
28	10	1
28	11	7
28	12	6
28	13	9
28	14	7
28	15	5
28	16	5
28	17	7
28	18	7
28	19	12
28	20	4
28	21	5
28	22	5
28	23	5
28	24	17
28	25	4
28	26	8
28	27	11
28	28	5
28	29	11
28	30	10
28	31	12
28	32	10
28	33	9
28	34	10
28	35	4
28	36	12
28	37	12
28	38	11
28	39	9
28	40	4
29	1	0
29	2	1
29	3	4
29	4	7
29	5	10
29	6	8
29	7	5
29	8	5
29	9	6
29	10	9
29	11	7
29	12	5
29	13	6
29	14	4
29	15	6
29	16	4
29	17	4
29	18	5
29	19	6
29	20	6
29	21	5
29	22	8
29	23	3
29	24	4
29	25	6
29	26	6
29	27	8
29	28	7
29	29	6
29	30	9
29	31	4
29	32	6
29	33	6
29	34	9
29	35	11
29	36	10
29	37	6
29	38	3
29	39	11
29	40	5
30	1	0
30	2	0
30	3	2
30	4	3
30	5	2
30	6	4
30	7	3
30	8	8
30	9	6
30	10	3
30	11	2
30	12	5
30	13	5
30	14	4
30	15	1
30	16	3
30	17	2
30	18	4
30	19	5
30	20	2
30	21	4
30	22	7
30	23	3
30	24	2
30	25	4
30	26	2
30	27	3
30	28	6
30	29	3
30	30	2
30	31	4
30	32	8
30	33	5
30	34	9
30	35	4
30	36	4
30	37	9
30	38	7
30	39	5
30	40	3
31	1	0
31	2	0
31	3	0
31	4	3
31	5	3
31	6	5
31	7	4
31	8	3
31	9	2
31	10	0
31	11	3
31	12	4
31	13	4
31	14	2
31	15	4
31	16	0
31	17	1
31	18	2
31	19	2
31	20	2
31	21	6
31	22	2
31	23	2
31	24	2
31	25	0
31	26	6
31	27	3
31	28	2
31	29	2
31	30	1
31	31	3
31	32	4
31	33	5
31	34	1
31	35	5
31	36	5
31	37	4
31	38	3
31	39	6
31	40	5
32	1	0
32	2	0
32	3	0
32	4	1
32	5	1
32	6	0
32	7	1
32	8	1
32	9	0
32	10	0
32	11	1
32	12	1
32	13	0
32	14	0
32	15	0
32	16	0
32	17	0
32	18	1
32	19	1
32	20	2
32	21	0
32	22	0
32	23	0
32	24	0
32	25	0
32	26	0
32	27	0
32	28	0
32	29	0
32	30	0
32	31	0
32	32	3
32	33	4
32	34	0
32	35	2
32	36	1
32	37	1
32	38	3
32	39	0
32	40	0
33	1	0
33	2	0
33	3	0
33	4	0
33	5	0
33	6	0
33	7	0
33	8	1
33	9	0
33	10	1
33	11	0
33	12	0
33	13	0
33	14	0
33	15	0
33	16	0
33	17	0
33	18	0
33	19	0
33	20	0
33	21	0
33	22	0
33	23	0
33	24	0
33	25	0
33	26	0
33	27	0
33	28	0
33	29	0
33	30	0
33	31	0
33	32	0
33	33	0
33	34	0
33	35	0
33	36	0
33	37	0
33	38	0
33	39	0
33	40	0
34	1	0
34	2	0
34	3	0
34	4	0
34	5	0
34	6	0
34	7	0
34	8	0
34	9	0
34	10	0
34	11	0
34	12	0
34	13	0
34	14	0
34	15	0
34	16	0
34	17	0
34	18	0
34	19	0
34	20	0
34	21	0
34	22	0
34	23	0
34	24	0
34	25	0
34	26	0
34	27	0
34	28	0
34	29	0
34	30	0
34	31	0
34	32	0
34	33	0
34	34	0
34	35	0
34	36	0
34	37	0
34	38	0
34	39	0
34	40	0
35	1	0
35	2	0
35	3	0
35	4	0
35	5	0
35	6	0
35	7	0
35	8	0
35	9	0
35	10	0
35	11	0
35	12	0
35	13	0
35	14	0
35	15	0
35	16	0
35	17	0
35	18	0
35	19	0
35	20	0
35	21	0
35	22	0
35	23	0
35	24	0
35	25	0
35	26	0
35	27	0
35	28	0
35	29	0
35	30	0
35	31	0
35	32	0
35	33	0
35	34	0
35	35	0
35	36	0
35	37	0
35	38	0
35	39	0
35	40	0
36	1	0
36	2	0
36	3	0
36	4	0
36	5	0
36	6	0
36	7	0
36	8	0
36	9	0
36	10	0
36	11	0
36	12	0
36	13	0
36	14	0
36	15	0
36	16	0
36	17	0
36	18	0
36	19	0
36	20	0
36	21	0
36	22	0
36	23	0
36	24	0
36	25	0
36	26	0
36	27	0
36	28	0
36	29	0
36	30	0
36	31	0
36	32	0
36	33	0
36	34	0
36	35	0
36	36	0
36	37	0
36	38	0
36	39	0
36	40	0
37	1	0
37	2	0
37	3	0
37	4	0
37	5	0
37	6	0
37	7	0
37	8	0
37	9	0
37	10	0
37	11	0
37	12	0
37	13	0
37	14	0
37	15	0
37	16	0
37	17	0
37	18	0
37	19	0
37	20	0
37	21	0
37	22	0
37	23	0
37	24	0
37	25	0
37	26	0
37	27	0
37	28	0
37	29	0
37	30	0
37	31	0
37	32	0
37	33	0
37	34	0
37	35	0
37	36	0
37	37	1
37	38	0
37	39	0
37	40	0
38	1	0
38	2	0
38	3	0
38	4	0
38	5	0
38	6	0
38	7	0
38	8	0
38	9	0
38	10	0
38	11	0
38	12	0
38	13	0
38	14	0
38	15	0
38	16	0
38	17	0
38	18	0
38	19	0
38	20	0
38	21	0
38	22	0
38	23	0
38	24	0
38	25	0
38	26	0
38	27	0
38	28	0
38	29	0
38	30	0
38	31	0
38	32	0
38	33	0
38	34	0
38	35	0
38	36	0
38	37	0
38	38	0
38	39	0
38	40	0
39	1	0
39	2	0
39	3	0
39	4	0
39	5	0
39	6	0
39	7	0
39	8	0
39	9	0
39	10	0
39	11	0
39	12	0
39	13	0
39	14	0
39	15	0
39	16	0
39	17	0
39	18	0
39	19	0
39	20	0
39	21	0
39	22	0
39	23	0
39	24	0
39	25	0
39	26	0
39	27	0
39	28	0
39	29	0
39	30	0
39	31	0
39	32	0
39	33	0
39	34	0
39	35	0
39	36	0
39	37	0
39	38	0
39	39	0
39	40	0
40	1	0
40	2	0
40	3	0
40	4	0
40	5	0
40	6	0
40	7	0
40	8	0
40	9	0
40	10	0
40	11	0
40	12	0
40	13	0
40	14	0
40	15	0
40	16	0
40	17	0
40	18	0
40	19	0
40	20	0
40	21	0
40	22	0
40	23	0
40	24	0
40	25	0
40	26	0
40	27	0
40	28	0
40	29	0
40	30	0
40	31	0
40	32	0
40	33	0
40	34	0
40	35	0
40	36	0
40	37	0
40	38	0
40	39	0
40	40	0